#-------------------------------#   GENERAL   #--------------------------------#

#SEO
SITE_TITLE;"בא לגן מאורגן"
SITE_DESC;"בא לגן מאורגן"
SITE_KEYWORDS;"בא לגן מאורגן"

#HEADER
BALAGAN;"בא לגן מאורגן"
MESSAGES;"הודעות"


#GENERAL
REGISTERTION;"הרשמה"
REGISTER;"הרשם"
LOGIN;"כניסה"
USERNAME;"שם משתמש"
EMAIL;"מייל"
PASSWORD;"סיסמה"
REPASSWORD;"אימות סיסמה"
NAME;"שם מלא"
PLANING;"תכנון"
DOCUMENTATION;"תיעוד"
FINISH;"סיום"
NEXT_ACTION;"לפעילות הבאה"
MENU;"תפריט"
MY_GROUPS;"הקבוצות שלי"
STUDENTS_PROGRESS;"התקדמות אישית"
DONE_ACTIONE;"פעיליות שבוצעו"
MANAGE_GROUPS;"ניהול קבוצות"
MANAGE_STUDENTS;"ניהול ילדים"
LOGOUT;"התנתק"


SELECT_GROUP;"בחר קבוצת עבודה"
SELECT_GOAL;"בחר מטרה"
SELECT_GAME;"בחר משחק"
DOC_AFTER_GAME;"תיעוד לאחר משחק"
TEXT_NOTES;"הערות מילוליות"
GROUPS_PROGRESS;"התקדמות הקבוצות שלי"
STUDENT_PROGRESS_SELECT;"התקדמות אישית בחר ילד"
SPEC_STUDENT_PROGRESS;"התקדמות אישית של"
NO_STUDENT_PROGRESS_RESULTS;"לא נמצאו תוצאות עבור תלמיד זה"
ADD_STUDENT;"הוסף ילד"
DELETE_STUDENT;"הסר ילד"
ADD_GROUP;"הוסף קבוצה"
STUDENTNAME;"שם הילד"
GENDER;"מין"
BIRTHDATE;"תאריך לידה"
MALE;"זכר"
FEMALE;"נקבה"
GROUPNAME;"שם הקבוצה"
GROUPCOLOR;"צבע הקבוצה"
YELLOW;"צהוב"
GREEN;"ירוק"
BLUE;"כחול"
PURPLE;"סגול"
RED;"אדום"
ADD_GAME;"הוסף משחק..."
GAMENAME;"שם המשחק"


#ERRORS
REQUIRED_FIELD;"שדה חובה"
INVALID_EMAIL;"אימייל שגוי"
PASSWORD_ERROR_MSG;"סיסמה שגויה"
MISSING_USERNAME;"נא להכניס שם משתמש"
MISSING_PASSWORD;"נא להכניס סיסמא"
NOT_VERIFIED;"מייל טרם אומת, נא לאמת אותו לפני הכניסה"
WRONG_LOGIN;"פרטי כניסה שגויים"
DOC_WITHOUT_GAME;"נא לתכנן משחק קודם, ולאחר מכן לתעד את התשובות"
FAILED_DOC;"תיעוד נכשל"
SUCCESS_DOC;"תועד בהצלחה"
INVALID_DATE;"תאריך לא חוקי"
REQUIRED_STUDENTNAME;"נא להכניס שם הילד"
REQUIRED_GENDER;"נא להכניס מין"
REQUIRED_BIRTHDATE;"נא להכניס תאריך לידה"
REQUIRED_GROUPNAME;"נא להכניס שם קבוצה"
REQUIRED_GAMENAME;"נא להכניס שם משחק"
REQUIRED_EMAIL;"נא להכניס אימייל"
REQUIRED_PASSWORD;"נא להכניס סיסמא"
EMAIL_EXISTS;"משתמש קיים, נא לבחור אימייל אחר"
PASSWORD_TOO_SHORT;"נא לבחור סיסמא בעלת 4 תווים לפחות"
REQUIRED_GAN_NAME;"נא להכניס שם גן"

#המלצות
RECOMMEND_CURRENT_LEVEL;"מומלץ לערוך תרגול נוסף"
RECOMMEND_NEXT_LEVEL;"הידד! נראה שהקבוצה הפנימה את הנושא"
RECOMMEND_PREV_LEVEL;"מומלץ לערוך תרגול נוסף"
RECOMMEND_GAME;"משחק מומלץ:"

PLANNED_ACTIVITIES;"פעילויות מתוכננות"
DONE_ACTIVITIES;"פעילויות שבוצעו"
GROUP_PROGRESS;"התקדמות הקבוצות שלי"
SPEC_GROUP_PROGRESS;"התקדמות קבוצת"
NO_GROUP_PROGRESS_RESULTS;"לא נמצאו תוצאות עבור קבוצה זו"

ARE_YOU_SURE_QUESTION;"האם אתה בטוח שברצונך למחוק?"

ADMIN_WELCOME;"ניהול מערכת"
ADMIN_MANAGE_GAN;"ניהול גן"
ADMIN_MANAGE_GOALS;"ניהול מטרות ומשחקים"
ADMIN_ADD_GAN;"הוספת גן"
ADMIN_ADD_USER;"הוסף משתמש"
ADMIN_ADD_GOALS;"הוספת מטרות"
ADMIN_ADD_GOAL;"הוסף מטרה"
ADMIN_ADD_GAME;"הוסף משחק"

IS_ADMIN;"מנהל מערכת:"
GANNAME;"שם הגן"
GOAL_NAME;"שם המטרה"
GOAL_LEVEL;"רמה"

REQUIRED_GOAL_NAME;"נא להכניס שם מטרה"
REQUIRED_GOAL_LEVEL;"נא להכניס רמה"
REQUIRED_GOAL_LEVEL_INT;"נא להכניס מספר בשדה רמה"
GOAL_NAME_EXISTS;"נא לבחור שם מטרה שאינו קיים"
